timestamp,source_ip,event_type,severity,dest_port,packet_bytes
2024-02-01 00:00:00,10.0.0.18,malware_alert,10,22,1223
2024-02-01 01:00:00,10.0.0.23,login_success,3,53,1120
2024-02-01 02:00:00,10.0.0.22,dns_query,1,443,863
2024-02-01 03:00:00,10.0.0.4,port_scan,8,8080,1336
2024-02-01 04:00:00,10.0.0.24,login_failed,4,3389,244
2024-02-01 05:00:00,10.0.0.16,dns_query,2,445,1386
2024-02-01 06:00:00,10.0.0.10,malware_alert,8,443,1284
2024-02-01 07:00:00,10.0.0.15,malware_alert,7,22,785
2024-02-01 08:00:00,10.0.0.29,login_failed,6,80,1116
2024-02-01 09:00:00,10.0.0.25,login_success,1,8080,809
2024-02-01 10:00:00,10.0.0.25,login_success,1,22,447
2024-02-01 11:00:00,10.0.0.14,dns_query,1,8080,1211
2024-02-01 12:00:00,10.0.0.23,port_scan,6,3389,414
2024-02-01 13:00:00,10.0.0.12,malware_alert,7,53,512
2024-02-01 14:00:00,10.0.0.20,login_success,1,445,807
2024-02-01 15:00:00,10.0.0.19,login_failed,5,445,1265
2024-02-01 16:00:00,10.0.0.8,login_success,3,22,612
2024-02-01 17:00:00,10.0.0.8,login_failed,3,22,771
2024-02-01 18:00:00,10.0.0.2,malware_alert,8,3389,119
2024-02-01 19:00:00,10.0.0.5,port_scan,7,8080,226
2024-02-01 20:00:00,10.0.0.13,malware_alert,10,22,140
2024-02-01 21:00:00,10.0.0.14,login_success,3,3389,163
2024-02-01 22:00:00,10.0.0.5,dns_query,3,23,1310
2024-02-01 23:00:00,10.0.0.13,dns_query,2,3389,1272
2024-02-02 00:00:00,10.0.0.18,malware_alert,8,443,1243
2024-02-02 01:00:00,10.0.0.7,login_failed,3,22,140
2024-02-02 02:00:00,10.0.0.10,login_success,3,3389,171
2024-02-02 03:00:00,10.0.0.11,login_failed,6,8080,464
2024-02-02 04:00:00,10.0.0.15,login_failed,3,445,874
2024-02-02 05:00:00,10.0.0.11,port_scan,7,22,541
2024-02-02 06:00:00,10.0.0.22,port_scan,5,23,762
2024-02-02 07:00:00,10.0.0.10,dns_query,3,23,309
2024-02-02 08:00:00,10.0.0.13,login_success,3,80,1112
2024-02-02 09:00:00,10.0.0.12,login_success,1,23,512
2024-02-02 10:00:00,10.0.0.6,login_success,2,445,155
2024-02-02 11:00:00,10.0.0.20,login_failed,3,445,1129
2024-02-02 12:00:00,10.0.0.7,login_failed,5,445,1360
2024-02-02 13:00:00,10.0.0.9,login_success,3,23,81
2024-02-02 14:00:00,10.0.0.23,login_failed,3,22,688
2024-02-02 15:00:00,10.0.0.28,port_scan,6,8080,1251
2024-02-02 16:00:00,10.0.0.20,login_success,3,53,1076
2024-02-02 17:00:00,10.0.0.27,malware_alert,8,3389,1293
2024-02-02 18:00:00,10.0.0.25,port_scan,5,8080,657
2024-02-02 19:00:00,10.0.0.14,login_success,2,22,596
2024-02-02 20:00:00,10.0.0.23,malware_alert,9,22,1081
2024-02-02 21:00:00,10.0.0.10,malware_alert,9,22,281
2024-02-02 22:00:00,10.0.0.14,login_success,1,23,404
2024-02-02 23:00:00,10.0.0.16,login_success,3,22,925
2024-02-03 00:00:00,10.0.0.28,port_scan,7,445,1022
2024-02-03 01:00:00,10.0.0.25,login_failed,4,443,232
2024-02-03 02:00:00,10.0.0.15,login_failed,6,8080,791
