Timestamp,SourceIP,DestinationIP,Protocol,BytesSent,BytesReceived,LoginAttempts,Severity Level,AttackType
1/1/2024 0:00,192.168.1.103,10.0.0.126,TCP,4585,2135,3,1,Normal
1/1/2024 0:05,192.168.1.180,10.0.0.130,UDP,355,577,8,9,BruteForce
1/1/2024 0:10,192.168.1.93,10.0.0.53,UDP,4904,1354,5,1,DDoS
1/1/2024 0:15,192.168.1.15,10.0.0.172,UDP,1938,1022,1,8,Normal
1/1/2024 0:20,192.168.1.107,10.0.0.218,ICMP,2044,519,7,2,Phishing
1/1/2024 0:25,192.168.1.72,10.0.0.160,TCP,109,2304,5,8,DDoS
1/1/2024 0:30,192.168.1.189,10.0.0.198,ICMP,2971,2697,6,3,Phishing
1/1/2024 0:35,192.168.1.21,10.0.0.160,ICMP,897,1220,6,6,DDoS
1/1/2024 0:40,192.168.1.103,10.0.0.247,UDP,1115,3168,8,3,Normal
1/1/2024 0:45,192.168.1.122,10.0.0.68,ICMP,1924,1050,9,7,Phishing
1/1/2024 0:50,192.168.1.211,10.0.0.183,UDP,4569,2436,2,9,Phishing
1/1/2024 0:55,192.168.1.215,10.0.0.203,TCP,3236,2343,9,2,DDoS
1/1/2024 1:00,192.168.1.75,10.0.0.184,UDP,2293,2745,12,5,Phishing
1/1/2024 1:05,192.168.1.203,10.0.0.123,TCP,323,1957,11,6,DDoS
1/1/2024 1:10,192.168.1.88,10.0.0.145,UDP,4258,4712,10,4,DDoS
1/1/2024 1:15,192.168.1.117,10.0.0.38,ICMP,4025,1965,9,4,DDoS
1/1/2024 1:20,192.168.1.100,10.0.0.24,ICMP,4884,3012,13,4,DDoS
1/1/2024 1:25,192.168.1.104,10.0.0.69,TCP,4100,2953,10,2,Normal
1/1/2024 1:30,192.168.1.152,10.0.0.116,TCP,1733,3328,10,4,DDoS
1/1/2024 1:35,192.168.1.131,10.0.0.98,TCP,2252,3819,7,1,BruteForce
1/1/2024 1:40,192.168.1.150,10.0.0.198,UDP,610,3328,1,6,Phishing
1/1/2024 1:45,192.168.1.53,10.0.0.214,UDP,484,2471,7,1,BruteForce
1/1/2024 1:50,192.168.1.2,10.0.0.139,TCP,504,2991,10,6,Normal
1/1/2024 1:55,192.168.1.88,10.0.0.240,ICMP,4713,3856,5,1,BruteForce
1/1/2024 2:00,192.168.1.236,10.0.0.144,UDP,4671,4325,6,6,Phishing
1/1/2024 2:05,192.168.1.158,10.0.0.97,UDP,2100,194,10,8,BruteForce
1/1/2024 2:10,192.168.1.38,10.0.0.201,UDP,2856,2774,7,2,Normal
1/1/2024 2:15,192.168.1.130,10.0.0.124,TCP,1768,2055,14,2,DDoS
1/1/2024 2:20,192.168.1.192,10.0.0.187,TCP,1560,893,5,4,BruteForce
1/1/2024 2:25,192.168.1.188,10.0.0.70,TCP,3736,1934,7,3,Normal
1/1/2024 2:30,192.168.1.21,10.0.0.208,TCP,2824,2216,9,4,Normal
1/1/2024 2:35,192.168.1.161,10.0.0.93,TCP,4909,4206,3,7,Phishing
1/1/2024 2:40,192.168.1.204,10.0.0.3,ICMP,4278,3425,8,1,Phishing
1/1/2024 2:45,192.168.1.58,10.0.0.148,ICMP,2148,3019,2,6,BruteForce
1/1/2024 2:50,192.168.1.22,10.0.0.252,TCP,4246,2697,11,3,DDoS
1/1/2024 2:55,192.168.1.253,10.0.0.187,UDP,4880,3305,7,7,Normal
1/1/2024 3:00,192.168.1.236,10.0.0.164,TCP,816,4907,13,2,BruteForce
1/1/2024 3:05,192.168.1.89,10.0.0.147,ICMP,4644,914,2,2,Normal
1/1/2024 3:10,192.168.1.49,10.0.0.90,ICMP,4683,445,14,4,Normal
1/1/2024 3:15,192.168.1.219,10.0.0.195,UDP,1923,2449,4,1,DDoS
1/1/2024 3:20,192.168.1.59,10.0.0.147,ICMP,2181,462,7,3,DDoS
1/1/2024 3:25,192.168.1.170,10.0.0.148,TCP,3519,2543,3,9,BruteForce
1/1/2024 3:30,192.168.1.220,10.0.0.96,UDP,1674,2365,2,7,DDoS
1/1/2024 3:35,192.168.1.188,10.0.0.199,TCP,349,2288,11,7,DDoS
1/1/2024 3:40,192.168.1.208,10.0.0.52,TCP,773,3105,10,4,BruteForce
1/1/2024 3:45,192.168.1.15,10.0.0.233,UDP,4633,3381,7,2,DDoS
1/1/2024 3:50,192.168.1.190,10.0.0.161,TCP,2265,1084,1,4,Phishing
1/1/2024 3:55,192.168.1.190,10.0.0.168,ICMP,870,1739,14,6,Normal
1/1/2024 4:00,192.168.1.175,10.0.0.128,TCP,4062,927,8,3,Normal
1/1/2024 4:05,192.168.1.190,10.0.0.39,UDP,4463,2830,3,1,Normal
1/1/2024 4:10,192.168.1.51,10.0.0.82,UDP,2084,3631,12,8,Normal
1/1/2024 4:15,192.168.1.108,10.0.0.104,UDP,1177,4551,12,5,BruteForce
1/1/2024 4:20,192.168.1.55,10.0.0.129,TCP,335,3035,13,5,Normal
1/1/2024 4:25,192.168.1.244,10.0.0.11,UDP,488,3976,2,4,Normal
1/1/2024 4:30,192.168.1.64,10.0.0.220,UDP,3137,226,3,6,Normal
1/1/2024 4:35,192.168.1.249,10.0.0.185,TCP,4958,3277,5,3,Normal
1/1/2024 4:40,192.168.1.131,10.0.0.217,ICMP,1948,3156,11,9,Phishing
1/1/2024 4:45,192.168.1.229,10.0.0.178,TCP,4819,703,8,5,Normal
1/1/2024 4:50,192.168.1.51,10.0.0.151,UDP,2914,3549,10,3,Phishing
1/1/2024 4:55,192.168.1.135,10.0.0.159,UDP,3474,4246,7,1,BruteForce
1/1/2024 5:00,192.168.1.21,10.0.0.222,TCP,3378,3633,7,6,DDoS
1/1/2024 5:05,192.168.1.73,10.0.0.42,ICMP,1352,3467,12,2,Normal
1/1/2024 5:10,192.168.1.167,10.0.0.99,UDP,4081,3468,7,3,DDoS
1/1/2024 5:15,192.168.1.18,10.0.0.7,UDP,4773,3897,8,1,DDoS
1/1/2024 5:20,192.168.1.132,10.0.0.252,UDP,2222,1892,1,9,BruteForce
1/1/2024 5:25,192.168.1.89,10.0.0.144,TCP,4630,2961,4,8,DDoS
1/1/2024 5:30,192.168.1.60,10.0.0.90,UDP,2250,3576,13,2,Phishing
1/1/2024 5:35,192.168.1.14,10.0.0.112,ICMP,4959,3517,6,8,DDoS
1/1/2024 5:40,192.168.1.242,10.0.0.249,UDP,1429,1745,9,9,DDoS
1/1/2024 5:45,192.168.1.250,10.0.0.244,UDP,1458,1305,13,1,DDoS
1/1/2024 5:50,192.168.1.9,10.0.0.60,ICMP,2582,3130,2,5,Normal
1/1/2024 5:55,192.168.1.90,10.0.0.113,UDP,4642,2972,1,8,Normal
1/1/2024 6:00,192.168.1.53,10.0.0.2,TCP,2117,3172,13,2,Phishing
1/1/2024 6:05,192.168.1.130,10.0.0.129,TCP,1431,1954,10,4,Phishing
1/1/2024 6:10,192.168.1.84,10.0.0.48,TCP,4444,4121,12,7,Normal
1/1/2024 6:15,192.168.1.92,10.0.0.254,ICMP,4361,4762,14,3,Phishing
1/1/2024 6:20,192.168.1.111,10.0.0.140,UDP,1458,2808,2,5,Normal
1/1/2024 6:25,192.168.1.188,10.0.0.197,TCP,4737,3602,7,8,BruteForce
1/1/2024 6:30,192.168.1.199,10.0.0.37,ICMP,4954,1432,3,3,DDoS
1/1/2024 6:35,192.168.1.172,10.0.0.160,UDP,3277,301,10,4,DDoS
1/1/2024 6:40,192.168.1.253,10.0.0.251,ICMP,2228,3607,2,9,Phishing
1/1/2024 6:45,192.168.1.8,10.0.0.247,TCP,2280,4312,14,7,Normal
1/1/2024 6:50,192.168.1.175,10.0.0.9,TCP,4992,674,11,1,Normal
1/1/2024 6:55,192.168.1.35,10.0.0.233,TCP,237,636,7,4,Phishing
1/1/2024 7:00,192.168.1.206,10.0.0.99,ICMP,3572,1725,13,4,Normal
1/1/2024 7:05,192.168.1.81,10.0.0.147,ICMP,2932,2222,13,9,BruteForce
1/1/2024 7:10,192.168.1.164,10.0.0.48,TCP,3679,485,2,6,DDoS
1/1/2024 7:15,192.168.1.50,10.0.0.208,ICMP,3131,3381,3,9,Phishing
1/1/2024 7:20,192.168.1.104,10.0.0.131,TCP,4264,574,11,6,Phishing
1/1/2024 7:25,192.168.1.132,10.0.0.148,TCP,2693,517,7,6,Normal
1/1/2024 7:30,192.168.1.2,10.0.0.152,UDP,4400,3700,14,5,Phishing
1/1/2024 7:35,192.168.1.254,10.0.0.54,ICMP,3918,1054,4,5,BruteForce
1/1/2024 7:40,192.168.1.134,10.0.0.120,TCP,4238,4958,13,2,Normal
1/1/2024 7:45,192.168.1.54,10.0.0.161,TCP,3923,1305,14,8,Normal
1/1/2024 7:50,192.168.1.106,10.0.0.152,ICMP,4142,4859,1,8,Normal
1/1/2024 7:55,192.168.1.4,10.0.0.116,UDP,2006,4220,13,1,Normal
